mode: set
mahjong/model/kawa/kawa.go:16.17,18.2 1 0
mahjong/model/tehai/tehai.go:160.18,162.3 1 0
mahjong/model/tehai/tehai.go:164.27,166.3 1 1
mahjong/model/tehai/tehai.go:168.24,169.27 1 1
mahjong/model/tehai/tehai.go:169.27,171.4 1 1
mahjong/model/tehai/tehai.go:177.61,180.2 2 0
mahjong/model/tehai/tehai.go:182.72,184.18 2 1
mahjong/model/tehai/tehai.go:187.2,188.27 2 1
mahjong/model/tehai/tehai.go:192.2,192.24 1 1
mahjong/model/tehai/tehai.go:197.2,197.19 1 1
mahjong/model/tehai/tehai.go:184.18,186.3 1 0
mahjong/model/tehai/tehai.go:188.27,190.3 1 1
mahjong/model/tehai/tehai.go:192.24,193.27 1 1
mahjong/model/tehai/tehai.go:193.27,195.4 1 1
mahjong/model/tehai/tehai.go:200.60,203.2 2 0
mahjong/model/tehai/tehai.go:205.71,207.18 2 0
mahjong/model/tehai/tehai.go:210.2,212.27 3 0
mahjong/model/tehai/tehai.go:216.2,216.24 1 0
mahjong/model/tehai/tehai.go:221.2,221.19 1 0
mahjong/model/tehai/tehai.go:207.18,209.3 1 0
mahjong/model/tehai/tehai.go:212.27,214.3 1 0
mahjong/model/tehai/tehai.go:216.24,217.13 1 0
mahjong/model/tehai/tehai.go:217.13,219.4 1 0
mahjong/model/tehai/tehai.go:224.58,225.18 1 1
mahjong/model/tehai/tehai.go:228.2,233.31 4 1
mahjong/model/tehai/tehai.go:236.2,236.28 1 1
mahjong/model/tehai/tehai.go:281.2,281.19 1 1
mahjong/model/tehai/tehai.go:225.18,227.3 1 0
mahjong/model/tehai/tehai.go:233.31,235.3 1 1
mahjong/model/tehai/tehai.go:236.28,237.12 1 1
mahjong/model/tehai/tehai.go:241.3,242.60 2 1
mahjong/model/tehai/tehai.go:247.3,248.38 2 1
mahjong/model/tehai/tehai.go:237.12,238.12 1 1
mahjong/model/tehai/tehai.go:242.60,244.4 1 0
mahjong/model/tehai/tehai.go:248.38,252.36 2 1
mahjong/model/tehai/tehai.go:261.4,262.18 2 1
mahjong/model/tehai/tehai.go:266.4,266.36 1 1
mahjong/model/tehai/tehai.go:275.4,275.28 1 1
mahjong/model/tehai/tehai.go:252.36,253.20 1 1
mahjong/model/tehai/tehai.go:253.20,254.55 1 1
mahjong/model/tehai/tehai.go:254.55,256.7 1 0
mahjong/model/tehai/tehai.go:262.18,264.5 1 0
mahjong/model/tehai/tehai.go:266.36,267.95 1 1
mahjong/model/tehai/tehai.go:270.5,270.54 1 1
mahjong/model/tehai/tehai.go:267.95,268.14 1 1
mahjong/model/tehai/tehai.go:270.54,272.6 1 0
mahjong/model/tehai/tehai.go:275.28,277.5 1 1
mahjong/model/tehai/tehai.go:284.61,285.18 1 0
mahjong/model/tehai/tehai.go:288.2,289.28 2 0
mahjong/model/tehai/tehai.go:285.18,287.3 1 0
mahjong/model/tehai/tehai.go:292.68,294.18 2 0
mahjong/model/tehai/tehai.go:297.2,299.30 3 0
mahjong/model/tehai/tehai.go:315.2,315.21 1 0
mahjong/model/tehai/tehai.go:294.18,296.3 1 0
mahjong/model/tehai/tehai.go:299.30,307.17 5 0
mahjong/model/tehai/tehai.go:310.3,310.21 1 0
mahjong/model/tehai/tehai.go:307.17,309.4 1 0
mahjong/model/tehai/tehai.go:310.21,312.4 1 0
mahjong/model/tehai/tehai.go:318.52,321.28 2 1
mahjong/model/tehai/tehai.go:330.2,330.22 1 1
mahjong/model/tehai/tehai.go:321.28,323.17 2 1
mahjong/model/tehai/tehai.go:326.3,326.9 1 1
mahjong/model/tehai/tehai.go:323.17,325.4 1 0
mahjong/model/tehai/tehai.go:326.9,328.4 1 1
mahjong/model/tehai/tehai.go:333.49,334.27 1 1
mahjong/model/tehai/tehai.go:340.2,340.14 1 1
mahjong/model/tehai/tehai.go:334.27,335.17 1 1
mahjong/model/tehai/tehai.go:335.17,337.4 1 1
mahjong/model/tehai/tehai_mock.go:18.39,20.2 1 0
mahjong/model/tehai/tehai_mock.go:22.34,24.2 1 0
mahjong/model/tehai/tehai_mock.go:26.43,28.2 1 0
mahjong/model/tehai/tehai_mock.go:30.46,32.2 1 0
mahjong/model/tehai/tehai_mock.go:34.58,36.2 1 0
mahjong/model/tehai/tehai_mock.go:38.63,40.2 1 0
mahjong/model/tehai/tehai_mock.go:42.75,46.2 3 0
mahjong/model/tehai/tehai_mock.go:48.66,50.2 1 0
mahjong/model/tehai/tehai_mock.go:52.65,54.2 1 0
mahjong/model/tehai/tehai_mock.go:56.68,58.2 1 0
mahjong/model/tehai/tehai_mock.go:60.67,62.2 1 0
mahjong/model/tehai/tehai_mock.go:64.64,66.2 1 0
mahjong/model/tehai/tehai_mock.go:68.55,70.2 1 0
mahjong/model/tehai/tehai_mock.go:72.54,74.2 1 0
mahjong/model/tehai/tehai_mock.go:76.57,78.2 1 0
mahjong/model/tehai/tehai_mock.go:80.56,82.2 1 0
mahjong/model/tehai/tehai_mock.go:84.57,86.2 1 0
mahjong/model/tehai/tehai_mock.go:88.54,90.2 1 0
mahjong/model/tehai/tehai_mock.go:92.45,94.2 1 0
mahjong/model/tehai/utils.go:8.44,10.27 2 1
mahjong/model/tehai/utils.go:13.2,14.24 2 1
mahjong/model/tehai/utils.go:20.2,20.16 1 1
mahjong/model/tehai/utils.go:10.27,12.3 1 1
mahjong/model/tehai/utils.go:14.24,15.13 1 1
mahjong/model/tehai/utils.go:15.13,17.4 1 1
mahjong/model/tehai/utils.go:23.55,25.27 2 1
mahjong/model/tehai/utils.go:42.2,42.21 1 1
mahjong/model/tehai/utils.go:25.27,26.39 1 1
mahjong/model/tehai/utils.go:29.3,30.17 2 1
mahjong/model/tehai/utils.go:33.3,34.17 2 1
mahjong/model/tehai/utils.go:37.3,37.77 1 1
mahjong/model/tehai/utils.go:26.39,27.12 1 1
mahjong/model/tehai/utils.go:30.17,32.4 1 0
mahjong/model/tehai/utils.go:34.17,36.4 1 0
mahjong/model/tehai/utils.go:37.77,39.4 1 1
mahjong/model/tehai/utils.go:45.50,46.25 1 1
mahjong/model/tehai/utils.go:51.2,51.14 1 1
mahjong/model/tehai/utils.go:46.25,47.15 1 1
mahjong/model/tehai/utils.go:47.15,49.4 1 1
mahjong/model/player/player.go:60.42,61.31 1 0
mahjong/model/player/player.go:67.2,67.35 1 0
mahjong/model/player/player.go:61.31,62.21 1 0
mahjong/model/player/player.go:62.21,64.4 1 0
mahjong/model/player/player.go:80.72,89.2 1 0
mahjong/model/player/player.go:91.42,93.2 1 1
mahjong/model/player/player.go:95.39,97.2 1 0
mahjong/model/player/player.go:99.39,101.2 1 0
mahjong/model/player/player.go:103.42,105.2 1 0
mahjong/model/player/player.go:107.38,109.2 1 0
mahjong/model/player/player.go:111.36,112.23 1 1
mahjong/model/player/player.go:116.2,117.16 2 1
mahjong/model/player/player.go:121.2,122.12 2 1
mahjong/model/player/player.go:112.23,114.3 1 1
mahjong/model/player/player.go:117.16,119.3 1 0
mahjong/model/player/player.go:125.51,127.40 2 1
mahjong/model/player/player.go:130.2,130.26 1 1
mahjong/model/player/player.go:144.2,146.27 2 1
mahjong/model/player/player.go:127.40,129.3 1 0
mahjong/model/player/player.go:130.26,131.24 1 1
mahjong/model/player/player.go:137.3,137.17 1 1
mahjong/model/player/player.go:140.3,140.40 1 1
mahjong/model/player/player.go:131.24,133.4 1 0
mahjong/model/player/player.go:133.9,135.4 1 1
mahjong/model/player/player.go:137.17,139.4 1 0
mahjong/model/player/player.go:140.40,142.4 1 0
mahjong/model/player/player.go:149.49,150.19 1 1
mahjong/model/player/player.go:153.2,154.12 2 1
mahjong/model/player/player.go:150.19,152.3 1 1
mahjong/model/player/player.go:157.37,158.30 1 1
mahjong/model/player/player.go:162.2,162.42 1 1
mahjong/model/player/player.go:172.2,172.39 1 1
mahjong/model/player/player.go:175.2,175.12 1 1
mahjong/model/player/player.go:158.30,160.3 1 1
mahjong/model/player/player.go:162.42,164.17 2 1
mahjong/model/player/player.go:167.3,167.47 1 1
mahjong/model/player/player.go:164.17,166.4 1 0
mahjong/model/player/player.go:167.47,169.4 1 1
mahjong/model/player/player.go:172.39,174.3 1 0
mahjong/model/player/player.go:178.70,179.25 1 1
mahjong/model/player/player.go:182.2,183.16 2 1
mahjong/model/player/player.go:186.2,188.29 2 1
mahjong/model/player/player.go:179.25,181.3 1 0
mahjong/model/player/player.go:183.16,185.3 1 1
mahjong/model/player/player.go:191.69,192.25 1 1
mahjong/model/player/player.go:195.2,196.16 2 1
mahjong/model/player/player.go:199.2,201.28 2 1
mahjong/model/player/player.go:192.25,194.3 1 0
mahjong/model/player/player.go:196.16,198.3 1 1
mahjong/model/player/player.go:204.72,206.16 2 1
mahjong/model/player/player.go:209.2,211.31 2 1
mahjong/model/player/player.go:206.16,208.3 1 1
mahjong/model/player/player.go:214.52,215.27 1 0
mahjong/model/player/player.go:227.2,228.73 2 0
mahjong/model/player/player.go:215.27,216.83 1 0
mahjong/model/player/player.go:216.83,218.4 1 0
mahjong/model/player/player.go:219.8,220.92 1 0
mahjong/model/player/player.go:223.3,223.49 1 0
mahjong/model/player/player.go:220.92,222.4 1 0
mahjong/model/player/player.go:223.49,225.4 1 0
mahjong/model/player/player.go:231.36,233.16 2 1
mahjong/model/player/player.go:236.2,237.12 2 1
mahjong/model/player/player.go:233.16,235.3 1 1
mahjong/model/player/player.go:240.51,241.16 1 0
mahjong/model/player/player.go:244.2,245.16 2 0
mahjong/model/player/player.go:248.2,249.12 2 0
mahjong/model/player/player.go:241.16,243.3 1 0
mahjong/model/player/player.go:245.16,247.3 1 0
mahjong/model/player/player.go:252.47,254.2 1 0
mahjong/model/player/player.go:256.48,260.71 4 0
mahjong/model/player/player.go:264.2,264.19 1 0
mahjong/model/player/player.go:260.71,262.3 1 0
mahjong/model/player/player.go:267.52,268.16 1 1
mahjong/model/player/player.go:268.16,270.3 1 0
mahjong/model/player/player.go:270.8,272.17 2 1
mahjong/model/player/player.go:275.3,276.17 2 1
mahjong/model/player/player.go:279.3,280.17 2 1
mahjong/model/player/player.go:283.3,283.39 1 1
mahjong/model/player/player.go:272.17,274.4 1 0
mahjong/model/player/player.go:276.17,278.4 1 0
mahjong/model/player/player.go:280.17,282.4 1 0
mahjong/model/player/player.go:287.59,288.16 1 1
mahjong/model/player/player.go:288.16,290.3 1 1
mahjong/model/player/player.go:290.8,292.17 2 1
mahjong/model/player/player.go:295.3,296.17 2 1
mahjong/model/player/player.go:299.3,300.17 2 1
mahjong/model/player/player.go:303.3,303.39 1 1
mahjong/model/player/player.go:292.17,294.4 1 0
mahjong/model/player/player.go:296.17,298.4 1 0
mahjong/model/player/player.go:300.17,302.4 1 0
mahjong/model/player/player.go:307.60,308.16 1 0
mahjong/model/player/player.go:311.2,311.31 1 0
mahjong/model/player/player.go:308.16,310.3 1 0
mahjong/model/player/player.go:314.59,315.16 1 0
mahjong/model/player/player.go:318.2,318.30 1 0
mahjong/model/player/player.go:315.16,317.3 1 0
mahjong/model/player/player.go:321.62,322.16 1 0
mahjong/model/player/player.go:325.2,325.33 1 0
mahjong/model/player/player.go:322.16,324.3 1 0
mahjong/model/player/player.go:328.62,332.37 3 1
mahjong/model/player/player.go:335.2,335.36 1 1
mahjong/model/player/player.go:338.2,338.39 1 1
mahjong/model/player/player.go:341.2,341.38 1 1
mahjong/model/player/player.go:345.1,346.25 1 1
mahjong/model/player/player.go:355.2,355.18 1 1
mahjong/model/player/player.go:332.37,334.3 1 1
mahjong/model/player/player.go:335.36,337.3 1 0
mahjong/model/player/player.go:338.39,340.3 1 0
mahjong/model/player/player.go:341.38,343.3 1 0
mahjong/model/player/player.go:346.25,347.46 1 1
mahjong/model/player/player.go:352.3,352.20 1 1
mahjong/model/player/player.go:347.46,348.27 1 1
mahjong/model/player/player.go:348.27,349.19 1 1
mahjong/model/player/player.go:358.47,362.48 4 1
mahjong/model/player/player.go:365.2,370.36 4 1
mahjong/model/player/player.go:373.2,373.28 1 1
mahjong/model/player/player.go:414.2,414.19 1 1
mahjong/model/player/player.go:362.48,364.3 1 1
mahjong/model/player/player.go:370.36,372.3 1 1
mahjong/model/player/player.go:373.28,374.49 1 1
mahjong/model/player/player.go:378.3,381.64 3 1
mahjong/model/player/player.go:386.3,387.17 2 1
mahjong/model/player/player.go:391.3,391.35 1 1
mahjong/model/player/player.go:401.3,401.33 1 1
mahjong/model/player/player.go:374.49,375.12 1 1
mahjong/model/player/player.go:381.64,383.4 1 0
mahjong/model/player/player.go:387.17,389.4 1 0
mahjong/model/player/player.go:391.35,392.106 1 1
mahjong/model/player/player.go:395.4,395.57 1 1
mahjong/model/player/player.go:392.106,393.13 1 1
mahjong/model/player/player.go:395.57,397.5 1 0
mahjong/model/player/player.go:401.33,405.18 4 1
mahjong/model/player/player.go:408.4,408.10 1 1
mahjong/model/player/player.go:405.18,407.5 1 0
mahjong/model/player/player.go:408.10,410.5 1 1
mahjong/model/player/player.go:417.54,419.36 2 1
mahjong/model/player/player.go:424.2,424.12 1 1
mahjong/model/player/player.go:428.2,428.76 1 1
mahjong/model/player/player.go:432.2,433.16 2 1
mahjong/model/player/player.go:436.2,437.16 2 1
mahjong/model/player/player.go:441.2,441.62 1 1
mahjong/model/player/player.go:444.2,444.18 1 1
mahjong/model/player/player.go:419.36,420.45 1 1
mahjong/model/player/player.go:420.45,422.4 1 1
mahjong/model/player/player.go:424.12,426.3 1 1
mahjong/model/player/player.go:428.76,430.3 1 0
mahjong/model/player/player.go:433.16,435.3 1 0
mahjong/model/player/player.go:437.16,439.3 1 0
mahjong/model/player/player.go:441.62,443.3 1 1
mahjong/model/player/player.go:447.28,449.2 1 1
mahjong/model/player/player.go:451.28,452.12 1 1
mahjong/model/player/player.go:452.12,454.3 1 1
mahjong/model/player/player.go:454.8,456.3 1 0
mahjong/model/player/player.go:459.28,460.12 1 1
mahjong/model/player/player.go:460.12,462.3 1 0
mahjong/model/player/player.go:462.8,464.3 1 1
mahjong/model/player/player_mock.go:24.42,26.2 1 0
mahjong/model/player/player_mock.go:28.39,30.2 1 0
mahjong/model/player/player_mock.go:32.39,34.2 1 0
mahjong/model/player/player_mock.go:36.42,38.2 1 0
mahjong/model/player/player_mock.go:40.38,42.2 1 0
mahjong/model/player/player_mock.go:44.36,46.2 1 0
mahjong/model/player/player_mock.go:48.51,50.2 1 0
mahjong/model/player/player_mock.go:52.47,54.2 1 0
mahjong/model/player/player_mock.go:56.49,58.2 1 0
mahjong/model/player/player_mock.go:60.37,62.2 1 0
mahjong/model/player/player_mock.go:64.70,66.2 1 0
mahjong/model/player/player_mock.go:68.69,70.2 1 0
mahjong/model/player/player_mock.go:72.72,74.2 1 0
mahjong/model/player/player_mock.go:76.49,78.2 1 0
mahjong/model/player/player_mock.go:79.36,81.2 1 0
mahjong/model/player/player_mock.go:83.58,85.2 1 0
mahjong/model/player/player_mock.go:87.52,89.2 1 0
mahjong/model/player/player_mock.go:91.48,93.2 1 0
mahjong/model/player/player_mock.go:95.47,97.2 1 0
mahjong/model/player/player_mock.go:99.58,101.2 1 0
mahjong/model/player/player_mock.go:103.56,105.2 1 0
mahjong/model/player/player_mock.go:107.55,109.2 1 0
mahjong/model/player/player_mock.go:111.55,113.2 1 0
mahjong/model/player/player_mock.go:115.58,117.2 1 0
mahjong/model/player/player_mock.go:119.47,121.2 1 0
mahjong/model/yama/yama.go:53.17,56.43 3 1
mahjong/model/yama/yama.go:57.2,62.3 1 1
mahjong/model/yama/yama.go:56.43,56.90 1 1
mahjong/model/yama/yama.go:65.54,68.2 2 0
mahjong/model/yama/yama.go:70.43,72.2 1 0
mahjong/model/yama/yama.go:74.41,76.2 1 0
mahjong/model/yama/yama.go:78.45,79.43 1 1
mahjong/model/yama/yama.go:82.2,85.20 3 1
mahjong/model/yama/yama.go:79.43,81.3 1 1
mahjong/model/yama/yama.go:88.32,89.23 1 1
mahjong/model/yama/yama.go:92.2,98.12 6 1
mahjong/model/yama/yama.go:89.23,91.3 1 1
mahjong/model/yama/yama_mock.go:13.51,15.2 1 0
mahjong/model/yama/yama_mock.go:17.45,19.2 1 0
mahjong/model/yama/yama_mock.go:21.43,23.2 1 0
mahjong/model/yama/yama_mock.go:25.41,27.2 1 0
mahjong/model/yama/yama_mock.go:29.32,32.2 1 0
mahjong/model/hai/hai.go:166.43,167.26 1 1
mahjong/model/hai/hai.go:172.2,172.35 1 1
mahjong/model/hai/hai.go:167.26,168.26 1 1
mahjong/model/hai/hai.go:168.26,170.4 1 1
mahjong/model/hai/hai.go:175.34,176.14 1 1
mahjong/model/hai/hai.go:180.2,180.40 1 1
mahjong/model/hai/hai.go:186.2,186.33 1 1
mahjong/model/hai/hai.go:176.14,178.3 1 1
mahjong/model/hai/hai.go:180.40,181.26 1 1
mahjong/model/hai/hai.go:181.26,183.4 1 1
mahjong/model/hai/hai.go:189.41,190.14 1 1
mahjong/model/hai/hai.go:193.2,193.38 1 1
mahjong/model/hai/hai.go:196.2,196.38 1 1
mahjong/model/hai/hai.go:199.2,199.38 1 1
mahjong/model/hai/hai.go:202.2,202.40 1 1
mahjong/model/hai/hai.go:190.14,192.3 1 1
mahjong/model/hai/hai.go:193.38,195.3 1 1
mahjong/model/hai/hai.go:196.38,198.3 1 1
mahjong/model/hai/hai.go:199.38,201.3 1 1
mahjong/model/hai/hai.go:205.29,207.2 1 0
mahjong/model/hai/hai.go:209.60,210.33 1 1
mahjong/model/hai/hai.go:216.2,216.14 1 1
mahjong/model/hai/hai.go:210.33,211.16 1 1
mahjong/model/hai/hai.go:211.16,213.4 1 1
mahjong/model/board/board.go:57.41,67.2 1 0
mahjong/model/board/board.go:92.46,94.2 1 0
mahjong/model/board/board.go:96.58,98.2 1 0
mahjong/model/board/board.go:100.43,102.2 1 0
mahjong/model/board/board.go:104.44,106.2 1 0
mahjong/model/board/board.go:108.54,109.14 1 0
mahjong/model/board/board.go:112.2,113.12 2 0
mahjong/model/board/board.go:109.14,111.3 1 0
mahjong/model/board/board.go:116.69,119.41 3 1
mahjong/model/board/board.go:123.2,123.42 1 1
mahjong/model/board/board.go:126.2,129.41 3 1
mahjong/model/board/board.go:134.2,134.21 1 1
mahjong/model/board/board.go:119.41,121.3 1 1
mahjong/model/board/board.go:123.42,125.3 1 0
mahjong/model/board/board.go:129.41,132.3 2 1
mahjong/model/board/board.go:137.56,141.17 3 1
mahjong/model/board/board.go:148.2,148.12 1 1
mahjong/model/board/board.go:141.17,143.32 2 1
mahjong/model/board/board.go:146.3,146.31 1 1
mahjong/model/board/board.go:143.32,145.4 1 1
mahjong/model/board/board.go:151.33,152.31 1 1
mahjong/model/board/board.go:152.31,154.3 1 1
mahjong/model/board/board.go:157.39,159.31 1 1
mahjong/model/board/board.go:166.2,166.43 1 1
mahjong/model/board/board.go:159.31,160.37 1 1
mahjong/model/board/board.go:160.37,162.4 1 0
mahjong/model/board/board.go:169.39,171.2 1 1
mahjong/model/board/board.go:173.58,174.31 1 1
mahjong/model/board/board.go:179.2,179.35 1 1
mahjong/model/board/board.go:174.31,175.21 1 1
mahjong/model/board/board.go:175.21,177.4 1 1
mahjong/model/board/board.go:182.36,184.2 1 1
mahjong/model/board/board.go:186.37,190.16 4 1
mahjong/model/board/board.go:194.2,194.31 1 1
mahjong/model/board/board.go:202.2,203.12 2 1
mahjong/model/board/board.go:190.16,192.3 1 0
mahjong/model/board/board.go:194.31,195.52 1 1
mahjong/model/board/board.go:198.3,198.60 1 1
mahjong/model/board/board.go:195.52,197.4 1 0
mahjong/model/board/board.go:198.60,200.4 1 0
mahjong/model/board/board.go:206.47,207.38 1 1
mahjong/model/board/board.go:210.2,211.12 2 1
mahjong/model/board/board.go:207.38,209.3 1 0
mahjong/model/board/board.go:214.45,218.16 3 1
mahjong/model/board/board.go:221.2,221.31 1 1
mahjong/model/board/board.go:261.2,262.12 2 1
mahjong/model/board/board.go:218.16,220.3 1 0
mahjong/model/board/board.go:221.31,222.39 1 1
mahjong/model/board/board.go:226.3,232.24 3 1
mahjong/model/board/board.go:236.3,244.28 8 1
mahjong/model/board/board.go:252.3,252.24 1 1
mahjong/model/board/board.go:222.39,223.12 1 1
mahjong/model/board/board.go:232.24,235.4 2 1
mahjong/model/board/board.go:244.28,245.20 1 1
mahjong/model/board/board.go:248.4,248.14 1 1
mahjong/model/board/board.go:245.20,247.5 1 0
mahjong/model/board/board.go:248.14,250.5 1 1
mahjong/model/board/board.go:252.24,259.4 2 1
mahjong/model/board/board.go:265.50,267.2 1 1
mahjong/model/board/board.go:269.69,270.37 1 0
mahjong/model/board/board.go:275.2,275.28 1 0
mahjong/model/board/board.go:270.37,271.21 1 0
mahjong/model/board/board.go:271.21,273.4 1 0
mahjong/model/board/board.go:278.57,281.31 3 1
mahjong/model/board/board.go:285.2,286.37 2 1
mahjong/model/board/board.go:292.2,292.12 1 1
mahjong/model/board/board.go:296.2,296.31 1 1
mahjong/model/board/board.go:305.2,305.12 1 1
mahjong/model/board/board.go:281.31,283.3 1 1
mahjong/model/board/board.go:286.37,287.21 1 1
mahjong/model/board/board.go:287.21,290.4 2 1
mahjong/model/board/board.go:292.12,294.3 1 0
mahjong/model/board/board.go:296.31,297.52 1 0
mahjong/model/board/board.go:300.3,300.60 1 0
mahjong/model/board/board.go:303.3,303.19 1 0
mahjong/model/board/board.go:297.52,299.4 1 0
mahjong/model/board/board.go:300.60,302.4 1 0
mahjong/model/board/board.go:308.84,311.31 3 1
mahjong/model/board/board.go:315.2,316.37 2 1
mahjong/model/board/board.go:321.2,321.12 1 1
mahjong/model/board/board.go:325.2,326.16 2 1
mahjong/model/board/board.go:329.2,329.34 1 1
mahjong/model/board/board.go:332.2,333.16 2 1
mahjong/model/board/board.go:336.2,339.16 3 1
mahjong/model/board/board.go:342.2,342.46 1 1
mahjong/model/board/board.go:345.2,346.12 2 1
mahjong/model/board/board.go:311.31,313.3 1 1
mahjong/model/board/board.go:316.37,317.21 1 1
mahjong/model/board/board.go:317.21,319.4 1 1
mahjong/model/board/board.go:321.12,323.3 1 0
mahjong/model/board/board.go:326.16,328.3 1 0
mahjong/model/board/board.go:329.34,331.3 1 0
mahjong/model/board/board.go:333.16,335.3 1 0
mahjong/model/board/board.go:339.16,341.3 1 0
mahjong/model/board/board.go:342.46,344.3 1 0
